id,name,classification,groups
1,Vow of Pain Rank 1,useful,fears
2,Vow of Pain Rank 2,useful,fears
3,Vow of Pain Rank 3,useful,fears
4,Vow of Grit Rank 1,useful,fears
5,Vow of Grit Rank 2,useful,fears
6,Vow of Grit Rank 3,useful,fears
7,Vow of Wards Rank 1,useful,fears
8,Vow of Wards Rank 2,useful,fears
9,Vow of Frenzy Rank 1,useful,fears
10,Vow of Frenzy Rank 2,useful,fears
11,Vow of Hordes Rank 1,useful,fears
12,Vow of Hordes Rank 2,useful,fears
13,Vow of Hordes Rank 3,useful,fears
14,Vow of Menace Rank 1,useful,fears
15,Vow of Menace Rank 2,useful,fears
16,Vow of Return Rank 1,useful,fears
17,Vow of Return Rank 2,useful,fears
18,Vow of Fangs Rank 1,useful,fears
19,Vow of Fangs Rank 2,useful,fears
20,Vow of Scars Rank 1,useful,fears
21,Vow of Scars Rank 2,useful,fears
22,Vow of Scars Rank 3,useful,fears
23,Vow of Debt Rank 1,useful,fears
24,Vow of Debt Rank 2,useful,fears
25,Vow of Shadow,useful,fears
26,Vow of Forfeit,useful,fears
27,Vow of Time Rank 1,useful,fears
28,Vow of Time Rank 2,useful,fears
29,Vow of Time Rank 3,useful,fears
30,Vow of Void Rank 1,useful,fears
31,Vow of Void Rank 2,useful,fears
32,Vow of Void Rank 3,useful,fears
33,Vow of Void Rank 4,useful,fears
34,Vow of Hubris Rank 1,useful,fears
35,Vow of Hubris Rank 2,useful,fears
36,Vow of Denial,useful,fears
37,Vow of Rivals Rank 1,useful,fears
38,Vow of Rivals Rank 2,useful,fears
39,Vow of Rivals Rank 3,useful,fears
40,Vow of Rivals Rank 4,useful,fears
41,Ash,filler,fillers
42,Psyche,filler,fillers
43,Nectar,filler,fillers
44,Ambrosia,filler,fillers
45,Nightmare,useful,fillers
46,Bones,filler,fillers
47,Fate Fabric,useful,fillers
48,Hecate Keepsake,useful,keepsakes
49,Odysseus Keepsake,useful,keepsakes
50,Schelemeus Keepsake,useful,keepsakes
51,Dora Keepsake,useful,keepsakes
52,Nemesis Keepsake,useful,keepsakes
53,Moros Keepsake,useful,keepsakes
54,Eris Keepsake,useful,keepsakes
55,Charon Keepsake,useful,keepsakes
56,Hermes Keepsake,useful,keepsakes
57,Artemis Keepsake,useful,keepsakes
58,Selene Keepsake,useful,keepsakes
59,Zeus Keepsake,useful,"keepsakes,olympian"
60,Hera Keepsake,useful,"keepsakes,olympian"
61,Poseidon Keepsake,useful,"keepsakes,olympian"
62,Demeter Keepsake,useful,"keepsakes,olympian"
63,Apollo Keepsake,useful,"keepsakes,olympian"
64,Aphrodite Keepsake,useful,"keepsakes,olympian"
65,Hephaestus Keepsake,useful,"keepsakes,olympian"
66,Hestia Keepsake,useful,"keepsakes,olympian"
67,Ares Keepsake,useful,"keepsakes,olympian"
68,Athena Keepsake,useful,"keepsakes,olympian"
69,Dionysus Keepsake,useful,keepsakes
70,Arachne Keepsake,useful,keepsakes
71,Narcissus Keepsake,useful,keepsakes
72,Echo Keepsake,useful,keepsakes
73,Heracles Keepsake,useful,keepsakes
74,Medea Keepsake,useful,keepsakes
75,Circe Keepsake,useful,keepsakes
76,Icarus Keepsake,useful,keepsakes
77,Hades/Persephone Keepsake,useful,post_ending_keepsakes
78,Zagreus Keepsake,useful,post_ending_keepsakes
79,Chronos Keepsake,useful,post_ending_keepsakes
80,Chaos Keepsake,useful,keepsakes
81,Staff Weapon Unlock Item,progression,weapons
82,Daggers Weapon Unlock Item,progression,weapons
83,Torches Weapon Unlock Item,progression,weapons
84,Axe Weapon Unlock Item,progression,weapons
85,Skull Weapon Unlock Item,progression,weapons
86,Coat Weapon Unlock Item,progression,weapons
87,Crescent Pickaxe Tool Unlock Item,progression,tools
88,Tablet of Peace Tool Unlock Item,progression,tools
89,Silver Spade Tool Unlock Item,progression,tools
90,Rod of Fishing Tool Unlock Item,progression,tools
91,Staff Weapon Anubis Aspect Unlock Item,useful,hidden_aspects
92,Daggers Weapon Morrigan Aspect Unlock Item,useful,hidden_aspects
93,Torches Weapon Supay Aspect Unlock Item,useful,hidden_aspects
94,Axe Weapon Nergal Aspect Unlock Item,useful,hidden_aspects
95,Skull Weapon Hel Aspect Unlock Item,useful,hidden_aspects
96,Coat Weapon Shiva Aspect Unlock Item,useful,hidden_aspects
97,"Melinoë, Help Us Reward",useful,prophecies
